structureRankPerFormula	formulaRank	ConfidenceScore	CSI:FingerIDScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags
1	1	0.22933047059545733	-116.546277518431	C47H74O17	[M + CH2O2 - H]-	SKHHYJVYSRMYHD	InChI=1S/C47H74O17/c1-22-30(50)33(53)35(55)38(60-22)64-37-32(52)26(62-39-36(56)34(54)31(51)25(19-48)61-39)20-59-40(37)63-29-11-12-43(4)27(44(29,5)21-49)10-13-46(7)28(43)9-8-23-24-18-42(2,3)14-16-47(24,41(57)58)17-15-45(23,46)6/h8,21-22,24-40,48,50-56H,9-20H2,1-7H3,(H,57,58)	3-O-{[beta-D-glucopyranosyl-(1->4)]-[alpha-L-rhamnopyranosyl-(1->2)]-alpha-L-arabinopyranosyl}gypsogenin	CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C=O)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)O)C)C)C)OC8C(C(C(C(O8)CO)O)O)O)O)O)O)O	1.89999998	10819592;10328409;21604111	COCONUT:(CNP0174256);database;PubChem:(10819592 10328409 21604111);PubMed;CHEBI:(66157)	68721573986
2	1	N/A	-117.46229073609364	C47H74O17	[M + CH2O2 - H]-	CLQAMCIMWDLXGK	InChI=1S/C47H74O17/c1-21-28(49)30(51)32(53)39(60-21)62-34-33(54)35(37(55)56)63-40(36(34)64-38-31(52)29(50)24(48)20-59-38)61-27-12-13-44(6)25(43(27,4)5)11-14-46(8)26(44)10-9-22-23-19-42(2,3)15-17-47(23,41(57)58)18-16-45(22,46)7/h9,21,23-36,38-40,48-54H,10-20H2,1-8H3,(H,55,56)(H,57,58)	null	CC1C(C(C(C(O1)OC2C(C(OC(C2OC3C(C(C(CO3)O)O)O)OC4CCC5(C(C4(C)C)CCC6(C5CC=C7C6(CCC8(C7CC(CC8)(C)C)C(=O)O)C)C)C)C(=O)O)O)O)O)O	3.5	45359811;101683773	COCONUT:(CNP0150599);Natural Products:(UNPD181053);database;PubChem:(45359811 101683773);SuperNatural:(SN00324165);additional;Training Set	68723195906
3	1	N/A	-125.06000020251024	C47H74O17	[M + CH2O2 - H]-	CMQUDKMXEKUQCJ	InChI=1S/C47H74O17/c1-42(2)16-22-21-8-9-27-44(5)12-11-28(43(3,4)26(44)10-13-46(27,7)45(21,6)14-15-47(22)17-29(42)63-41(47)57)62-40-37(64-39-36(56)33(53)31(51)24(18-48)60-39)34(54)32(52)25(61-40)20-59-38-35(55)30(50)23(49)19-58-38/h8,22-40,48-56H,9-20H2,1-7H3	null	CC1(CC2C3=CCC4C5(CCC(C(C5CCC4(C3(CCC26CC1OC6=O)C)C)(C)C)OC7C(C(C(C(O7)COC8C(C(C(CO8)O)O)O)O)O)OC9C(C(C(C(O9)CO)O)O)O)C)C	1.70000005	102237587	COCONUT:(CNP0241855);Natural Products:(UNPD85671);database;PubChem:(102237587);SuperNatural:(SN00313152)	68722655234
4	1	N/A	-128.43795726496933	C47H74O17	[M + CH2O2 - H]-	BYYDPFYDWYXAOS	InChI=1S/C47H74O17/c1-21-28(49)29(50)32(53)38(60-21)64-36-34(62-39-33(54)30(51)31(52)35(63-39)37(55)56)24(48)20-59-40(36)61-27-12-13-44(6)25(43(27,4)5)11-14-46(8)26(44)10-9-22-23-19-42(2,3)15-17-47(23,41(57)58)18-16-45(22,46)7/h9,21,23-36,38-40,48-54H,10-20H2,1-8H3,(H,55,56)(H,57,58)	null	CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)O)C)C)C)O)OC8C(C(C(C(O8)C(=O)O)O)O)O)O)O)O	3.5	10865882;101254083	COCONUT:(CNP0315912);Natural Products:(UNPD140574);database;PubChem:(10865882 101254083);SuperNatural:(SN00285580)	68722655234
5	1	N/A	-134.1318912567976	C47H74O17	[M + CH2O2 - H]-	AVDQDKMCGJEQKM	InChI=1S/C47H74O17/c1-21(2)23-10-15-47(42(57)58)17-16-45(6)24(30(23)47)8-9-28-43(4)13-12-29(44(5,20-49)27(43)11-14-46(28,45)7)63-39-36(55)33(52)26(19-59-39)62-41-38(35(54)32(51)25(18-48)61-41)64-40-37(56)34(53)31(50)22(3)60-40/h8,22-23,25-41,48-56H,1,9-20H2,2-7H3,(H,57,58)	null	CC1C(C(C(C(O1)OC2C(C(C(OC2OC3COC(C(C3O)O)OC4CCC5(C(C4(C)CO)CCC6(C5CC=C7C6(CCC8(C7C(CC8)C(=C)C)C(=O)O)C)C)C)CO)O)O)O)O)O	1.93717563	""	COCONUT:(CNP0117754);Natural Products:(UNPD227687);database	68721606656
6	1	N/A	-135.02641579630136	C47H74O17	[M + CH2O2 - H]-	GJRNOQDRFVKDJK	InChI=1S/C47H74O17/c1-20-29(51)31(53)34(56)39(60-20)63-36-30(52)23(48)19-59-40(36)64-37-33(55)32(54)35(38(57)58)62-41(37)61-28-13-14-44(6)24(43(28,4)5)12-15-45(7)25(44)11-10-21-22-16-42(2,3)17-26(49)47(22,9)27(50)18-46(21,45)8/h10,20,22-26,28-37,39-41,48-49,51-56H,11-19H2,1-9H3,(H,57,58)	(2S,3S,4S,5R,6R)-6-[[(3S,4aR,6aR,6bS,8aR,9S,12aS,14aR,14bR)-9-hydroxy-4,4,6a,6b,8a,11,11,14b-octamethyl-8-oxo-2,3,4a,5,6,7,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-yl]oxy]-5-[(2S,3R,4S,5R)-4,5-dihydroxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-3,4-dihydroxyoxane-2-carboxylic acid	CC1C(C(C(C(O1)OC2C(C(COC2OC3C(C(C(OC3OC4CCC5(C(C4(C)C)CCC6(C5CC=C7C6(CC(=O)C8(C7CC(CC8O)(C)C)C)C)C)C)C(=O)O)O)O)O)O)O)O)O	2.20000005	16738169	COCONUT:(CNP0284560);Natural Products:(UNPD163426);database;PubChem:(16738169);SuperNatural:(SN00337398)	68722655234
7	1	N/A	-138.3451654016211	C47H74O17	[M + CH2O2 - H]-	VUCSYQUGUMWAFG	InChI=1S/C47H74O17/c1-21-28(49)30(51)32(53)39(60-21)62-34-33(54)35(63-38-31(52)29(50)24(48)20-59-38)40(64-36(34)37(55)56)61-27-12-13-44(6)25(43(27,4)5)11-14-46(8)26(44)10-9-22-23-19-42(2,3)15-17-47(23,41(57)58)18-16-45(22,46)7/h9,21,23-36,38-40,48-54H,10-20H2,1-8H3,(H,55,56)(H,57,58)	null	CC1C(C(C(C(O1)OC2C(C(C(OC2C(=O)O)OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)O)C)C)C)OC8C(C(C(CO8)O)O)O)O)O)O)O	3.0	101251606;100955404	COCONUT:(CNP0195585);Natural Products:(UNPD86297 UNPD105799);database;PubChem:(101251606 100955404);SuperNatural:(SN00277577 SN00286249)	68722655234
8	1	N/A	-141.88957408168108	C47H74O17	[M + CH2O2 - H]-	QJCDDSARZTYPAM	InChI=1S/C47H74O17/c1-21-10-15-47(42(58)64-41-37(57)34(54)38(26(20-49)61-41)63-40-36(56)33(53)31(51)25(19-48)60-40)17-16-45(6)23(24(47)18-21)8-9-28-44(5)13-12-29(43(3,4)27(44)11-14-46(28,45)7)62-39-35(55)32(52)30(50)22(2)59-39/h8,18,22,24-41,48-57H,9-17,19-20H2,1-7H3	null	CC1C(C(C(C(O1)OC2CCC3(C(C2(C)C)CCC4(C3CC=C5C4(CCC6(C5C=C(CC6)C)C(=O)OC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)CO)O)O)O)O)O)C)C)C)O)O)O	2.0767107	""	COCONUT:(CNP0180197);Natural Products:(UNPD122487);database;SuperNatural:(SN00279001)	68722655232
9	1	N/A	-143.65304516403077	C47H74O17	[M + CH2O2 - H]-	ZNWGBWWXJAYIOM	InChI=1S/C47H74O17/c1-21-29(51)31(53)34(56)39(60-21)63-36-30(52)24(49)19-59-40(36)64-37-33(55)32(54)35(38(57)58)62-41(37)61-28-12-13-44(5)25(45(28,6)20-48)11-14-47(8)26(44)10-9-22-23-17-42(2,3)18-27(50)43(23,4)15-16-46(22,47)7/h9,21,23-26,28-37,39-41,48-49,51-56H,10-20H2,1-8H3,(H,57,58)	(3|A)-24-hydroxy-22-oxoolean-12-en-3-yl 6-deoxy-|A-l-mannopyranosyl-(1->2)-|A-d-xylopyranosyl-(1->2)-|A-d-glucopyranosiduronic acid	CC1C(C(C(C(O1)OC2C(C(COC2OC3C(C(C(OC3OC4CCC5(C(C4(C)CO)CCC6(C5CC=C7C6(CCC8(C7CC(CC8=O)(C)C)C)C)C)C)C(=O)O)O)O)O)O)O)O)O	2.0999999	160022;10485955;78178264;101859297	COCONUT:(CNP0131328);KNApSAcK:(48543);Natural Products:(UNPD12924 UNPD160558 UNPD54237);database;PubChem:(160022 10485955 78178264 101859297);SuperNatural:(SN00382800 SN00240478 SN00278412);MeSH:(160022);PubMed;KEGG Mine	77312589910
10	1	N/A	-147.3071212245141	C47H74O17	[M + CH2O2 - H]-	PWWQCRWKPLOXBO	InChI=1S/C47H74O17/c1-20-30(50)34(54)37(64-38-35(55)31(51)23(48)18-58-38)40(60-20)59-19-24-32(52)33(53)36(56)39(61-24)62-28-12-13-44(6)25(43(28,4)5)11-14-45(7)26(44)10-9-21-22-15-42(2,3)29-17-47(22,41(57)63-29)27(49)16-46(21,45)8/h9,20,22-40,48-56H,10-19H2,1-8H3	porsapogenin 6	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CC(C78C6CC(C(C7)OC8=O)(C)C)O)C)C)C)O)O)O)OC9C(C(C(CO9)O)O)O)O)O	1.0	10350794;21604180	COCONUT:(CNP0159540);Natural Products:(UNPD151570);database;PubChem:(10350794 21604180);SuperNatural:(SN00234416);PubMed	68722655298
