,Title,MolecularFormula,CanonicalSMILES,InChIKey,Database IDs,Formula Score,Structure Score,Consensus Score
0,apigenin,C15H10O5,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,KZNIFHPLKGYRTM-UHFFFAOYSA-N,CHEBI:18388;;BloodExp:CID5280443;;DB07352;;FDB002798;;HMDB0002124;;C01477;;NANPDB:163;;PMHub:MS000000017;;DTXSID6022391;;T3D4888;;TCMSP:MOL000008,1.0,0.9999999988678046,0.9999999992074631
1,"5,7,2'-trihydroxyflavone",C15H10O5,O=c1cc(-c2ccccc2O)oc2cc(O)cc(O)c12,OFYPDAKTVZXXPC-UHFFFAOYSA-N,NANPDB:3955;;PMHub:MS000101025,1.0,0.9465252895909207,0.9625677027136446
2,CHEMBL457821,C15H10O5,O=c1cc(-c2cccc(O)c2)oc2cc(O)cc(O)c12,BEXPKGWBRBLIIC-UHFFFAOYSA-N,PMHub:MS000198892,1.0,0.9199164390775402,0.9439415073542781
3,baicalein,C15H10O5,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,FXNFHKRTJBSTCS-UHFFFAOYSA-N,PMN:CPD-12724;;CHEBI:2979;;BloodExp:CID5281605;;DB16101;;FDB012057;;C10023;;PMHub:MS000010437;;TCMSP:MOL002714,1.0,0.9045145981083339,0.9331602186758337
4,"5,3',4'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2ccc(O)c(O)c2)oc2cccc(O)c12,KXPQYWKYYDYOCQ-UHFFFAOYSA-N,PMHub:MS000010468,1.0,0.9035290689266754,0.9324703482486727
5,"5,8,4'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2ccc(O)cc2)oc2c(O)ccc(O)c12,TUAPRGJSYIVNMR-UHFFFAOYSA-N,PMHub:MS000235241,1.0,0.9004081770493622,0.9302857239345534
6,"6,7,4'-trihydroxyflavone",C15H10O5,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)cc12,XADJWCRESPGUTB-UHFFFAOYSA-N,PMHub:MS000203710,1.0,0.8928520349006169,0.9249964244304318
7,thunberginol F,C15H10O5,O=C1O/C(=C\c2ccc(O)c(O)c2)c2cccc(O)c21,CFXQRFYFWXTZOJ-QPEQYQDCSA-N,CHEBI:68139,1.0,0.8796381964887253,0.9157467375421078
8,"7,8,4'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2ccc(O)cc2)oc2c(O)c(O)ccc12,HJCIUNMVLYBADX-UHFFFAOYSA-N,BloodExp:CID688853;;PMHub:MS000047919,1.0,0.878505500659491,0.9149538504616437
9,"7,3',4'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,PVFGJHYLIHMCQD-UHFFFAOYSA-N,BloodExp:CID5322065;;FDB012021;;PMHub:MS000012109;;TCMSP:MOL002956,1.0,0.8749125590216484,0.9124387913151539
10,sulfuretin,C15H10O5,O=C1C(=Cc2ccc(O)c(O)c2)Oc2cc(O)ccc21,RGNXWPVNPFAADO-UHFFFAOYSA-N,PMN:CPD-7389;;BloodExp:CID5281295;;BloodExp:CID67111;;HMDB0258611;;PMHub:MS000020142,1.0,0.8735275997846327,0.9114693198492427
11,"5,7-dihydroxy-4-(4-hydroxy-phenyl)-chromen-2-one",C15H10O5,O=c1cc(-c2ccc(O)cc2)c2c(O)cc(O)cc2o1,CGVARJGGCPCIES-UHFFFAOYSA-N,PMHub:MS000094617,1.0,0.8686720296850401,0.908070420779528
