49.501805,0
49.502553,0
49.503301,0
49.504049,0
60.325756,0
60.326762,0
60.327768,0
60.328774,0
60.32978,124501.75
60.330787,236988.7344
60.331793,291339.9063
60.332799,245951.4375
60.333805,138577.2344
60.334812,44138.17578
60.335811,0
60.336818,0
60.337824,0
60.33883,0
61.524491,0
61.525528,0
61.526564,0
61.5276,0
61.528637,94982.47656
61.529673,156118.6563
61.530709,177633.9531
61.531746,143977.9688
61.532782,77494.45313
61.533742,0
61.534778,0
61.535815,0
61.536851,0
75.01881,0
75.020206,0
75.021601,0
75.022996,0
75.024392,79228.5625
75.025787,134062.2188
75.027182,165551.1875
75.028578,153505.2031
75.029973,103604.4297
75.031317,0
75.032713,0
75.034109,0
75.035504,0
84.032502,0
84.034156,0
84.03581,0
84.037464,0
84.039119,56556.86328
84.040773,300430.25
84.042427,544158.375
84.044082,776736.125
84.045736,685292.75
84.047391,390504.9375
84.049045,119425.25
84.0507,0
84.052315,0
84.05397,0
84.055624,0
84.057279,0
90.952991,0
90.954853,0
90.956716,0
90.958579,0
90.960442,116412.2891
90.962304,174598.7031
90.964167,192134.125
90.96603,159282.5156
90.967893,95324.28125
90.970097,0
90.971961,0
90.973824,0
90.975687,0
91.035341,0
91.037206,0
91.039071,0
91.040936,0
91.042802,75611.32031
91.044667,332859.25
91.046532,615411.375
91.048398,1649522.125
91.050263,5071155.5
91.052129,9825370
91.053995,14663583
91.05586,13850700
91.057726,8651271
91.059592,3822861
91.061458,870146.5625
91.063324,194996.1719
91.064848,0
91.066714,0
91.06858,0
91.070446,0
91.072313,0
91.074179,0
91.076045,0
91.077912,0
91.07993,0
91.081797,0
91.083663,0
91.08553,0
92.043139,0
92.045035,0
92.046932,0
92.048828,0
92.050724,69392.57031
92.052621,221913.4531
92.054517,523966.1563
92.056414,858793.375
92.05831,957365.125
92.060207,647553.875
92.062104,329093.6875
92.064,75375.83594
92.065443,0
92.06734,0
92.069237,0
92.071134,0
130.039571,0
130.042756,0
130.04594,0
130.049125,0
130.052309,94301.61719
130.055494,383342.75
130.058679,1186830.625
130.061864,2043426.75
130.065049,2663974
130.068234,2080828.625
130.071419,1215350.125
130.074605,404857.1563
130.07779,100782.7969
130.080976,22239.21289
130.084236,0
130.087422,0
130.090608,0
130.093794,0
131.048507,0
131.051728,0
131.05495,0
131.058172,0
131.061393,114242.1016
131.064615,224994.4063
131.067837,327836.6875
131.071059,362564.5625
131.074282,302823.3125
131.077504,184701.625
131.080726,76274.32031
131.083943,0
131.087166,0
131.090389,0
131.093612,0
132.046339,0
132.049597,0
132.052855,0
132.056114,0
132.059372,94915.75781
132.062631,197174.0781
132.06589,280026.1875
132.069149,283362.4688
132.072408,206923.3906
132.075667,102929.1641
132.078903,0
132.082163,0
132.085422,0
132.088682,0
144.055251,0
144.058964,0
144.062677,0
144.06639,0
144.070103,95721.78125
144.073816,207665.1406
144.07753,542314.5
144.081243,619795.0625
144.084957,455324.9375
144.088671,247388.5156
144.092385,99180.91406
144.096094,0
144.099808,0
144.103522,0
144.107237,0
145.05166,0
145.055412,0
145.059163,0
145.062915,0
145.066666,120534.7188
145.070418,223336.7969
145.07417,284347.375
145.077922,282246.8438
145.081675,275854.7188
145.085427,312322.875
145.08918,342839.6875
145.092932,295786.7188
145.096685,181004.0313
145.100438,82390.66406
145.104226,0
145.107979,0
145.111732,0
145.115486,0
157.04649,0
157.050716,0
157.054942,0
157.059169,0
157.063395,82324.6875
157.067622,318956.0938
157.071849,564571.9375
157.076076,706745.125
