49.501875,0
49.502623,0
49.503371,0
49.504119,0
51.967795,0
51.9686,0
51.969404,0
51.970209,0
51.971013,55381.94922
51.971818,95539.49219
51.972622,114983.4219
51.973427,101229.4609
51.974232,63110.61719
51.974968,0
51.975772,0
51.976577,0
51.977381,0
63.99323,0
63.994329,0
63.995429,0
63.996528,0
63.997627,50988.78906
63.998727,102207.5234
63.999826,129694.5391
64.000925,113474.8203
64.002025,66276.60938
64.003108,0
64.004207,0
64.005307,0
64.006406,0
66.894635,0
66.89581,0
66.896985,0
66.89816,0
66.899335,41046.05859
66.90051,94279.82813
66.901685,128774.3828
66.90286,119060.2813
66.904035,72429.85156
66.905203,0
66.906378,0
66.907553,0
66.908728,0
68.147892,0
68.1491,0
68.150308,0
68.151516,0
68.152724,39174.70313
68.153932,92217.70313
68.155141,134437.0156
68.156349,137631.8906
68.157557,99917.26563
68.158765,46669.78516
68.159968,0
68.161177,0
68.162385,0
68.163593,0
69.061771,0
69.063003,0
69.064236,0
69.065468,0
69.066701,45927.40625
69.067933,126982.4141
69.069166,215391.125
69.070398,245787.0625
69.071631,195041.2969
69.072864,102830.0938
69.074096,29581.88477
69.075314,0
69.076546,0
69.077779,0
69.079012,0
71.788313,0
71.789619,0
71.790925,0
71.792232,0
71.793538,0
71.794844,0
71.79615,0
71.797457,0
71.798763,0
71.800069,0
71.801375,0
71.802681,0
71.803988,0
71.911242,0
71.912551,0
71.913861,0
71.91517,0
71.91648,67411.30469
71.917789,126333.25
71.919099,171965.9219
71.920409,175760.4219
71.921718,133490.5625
71.923028,69052.11719
71.92428,0
71.92559,0
71.9269,0
71.928209,0
82.053519,0
82.055115,0
82.056711,0
82.058307,0
82.059903,27240.27539
82.0615,86659.41406
82.063096,243172.2656
82.064692,363441.5625
82.066289,348931.5938
82.067885,218282.625
82.069481,89632.25
82.071078,32670.53711
82.072555,0
82.074152,0
82.075749,0
82.077345,0
102.901351,0
102.903592,0
102.905834,0
102.908075,0
102.910317,57363.14063
102.912559,102617.5
102.9148,123557.5547
102.917042,104045.3672
102.919284,56807.78906
102.921446,0
102.923688,0
102.92593,0
102.928172,0
117.041644,0
117.044363,0
117.047083,0
117.049802,0
117.052521,66504.125
117.05524,120829.5391
117.05796,138181.4688
117.060679,103851.8828
117.063399,44945.44922
117.066039,0
117.068759,0
117.071479,0
117.074199,0
131.048567,0
131.051788,0
131.055009,0
131.058231,0
131.061453,49057.78516
131.064675,138651.3281
131.067897,273645.8438
131.071119,407846.0938
131.074341,388321.3438
131.077563,251376.2188
131.080786,88513.98438
131.084009,28649.31445
131.087521,0
131.090744,0
131.093967,0
131.09719,0
132.049952,0
132.053211,0
132.056469,0
132.059728,0
132.062987,43711.52344
132.066246,85682.07031
132.069505,264569.9375
132.072764,885850
132.076023,1815114.625
132.079282,2803612.25
132.082542,2803921
132.085801,1798514.625
132.089061,853867.875
132.092321,211937.4063
132.095581,40813.07813
132.09854,0
132.1018,0
132.10506,0
132.108321,0
133.062262,0
133.065558,0
133.068854,0
133.072151,0
133.075447,31924.01367
133.078743,119799.0781
133.08204,220500.7813
133.085337,264156.25
133.088633,220068.7813
133.09193,126329.6953
133.095227,48071.82031
133.098507,0
133.101804,0
133.105102,0
133.108399,0
144.051604,0
144.055317,0
144.059029,0
144.062742,0
144.066455,26178.32813
144.070168,76107.19531
144.073882,220877.6719
144.077595,348586.8125
144.081309,382579.5313
144.085022,269131.2188
144.088736,142229.9688
144.09245,44517.30469
144.096159,0
144.099873,0
144.103588,0
144.107302,0
145.055477,0
145.059229,0
145.06298,0
145.066732,0
145.070484,61811.61328
